name,listeners,playcount,url,tags
Desiigner,762452,8006022,https://www.last.fm/music/Desiigner,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'american']"
The Chainsmokers,2304358,70143783,https://www.last.fm/music/The+Chainsmokers,"['electronic', 'pop', 'House', 'electro house', 'dance']"
Lukas Graham,1006223,13655245,https://www.last.fm/music/Lukas+Graham,"['pop', 'soul', 'danish', 'seen live', 'retro pop']"
Mike Posner,2170053,26423710,https://www.last.fm/music/Mike+Posner,"['rnb', 'Hip-Hop', 'pop', 'electro hop', 'rap']"
DNCE,1251688,15576142,https://www.last.fm/music/DNCE,"['pop', 'pop rock', 'dance', 'funk', 'american']"
G-Eazy,1708696,44730627,https://www.last.fm/music/G-Eazy,"['Hip-Hop', 'rap', 'hip hop', 'seen live', 'Lil Wayne']"
Zayn,1890461,97325298,https://www.last.fm/music/Zayn,"['pop', 'rnb', 'british', 'male vocalists', 'sexy']"
Future,2712899,348496983,https://www.last.fm/music/Future,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'atlanta']"
P!nk,3824430,113591100,https://www.last.fm/music/P%21nk,"['pop', 'pop rock', 'female vocalists', 'rock', 'female']"
D.R.A.M.,143639,1226628,https://www.last.fm/music/D.R.A.M.,"['Hip-Hop', 'rnb', 'soul', 'rap', 'seen live']"
Bryson Tiller,1379339,76037429,https://www.last.fm/music/Bryson+Tiller,"['rnb', 'Hip-Hop', 'trap', 'rap', 'soul']"
Gnash,673548,7890829,https://www.last.fm/music/Gnash,"['pop', 'rock', 'Grunge', 'Grunge Rock', 'american']"
James Bay,1134750,23208731,https://www.last.fm/music/James+Bay,"['folk', 'indie', 'singer-songwriter', 'british', 'seen live']"
Zara Larsson,1519362,43578677,https://www.last.fm/music/Zara+Larsson,"['pop', 'swedish', 'seen live', 'female vocalists', 'Sweden']"
Kent Jones,211453,1115524,https://www.last.fm/music/Kent+Jones,"['Hip-Hop', 'rap', 'comedy', 'rnb', 'hip hop']"
Kiiara,574700,6505396,https://www.last.fm/music/Kiiara,"['pop', 'electronic', 'indie', 'alternative', 'indie pop']"
Kevin Gates,619381,12783048,https://www.last.fm/music/Kevin+Gates,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'underground hip-hop']"
DJ Khaled,2520646,49958154,https://www.last.fm/music/DJ+Khaled,"['Hip-Hop', 'rap', 'hip hop', 'miami', 'djs']"
Flume,1652541,60036302,https://www.last.fm/music/Flume,"['electronic', 'chillout', 'seen live', 'instrumental hip-hop', 'australian']"
Thomas Rhett,512095,12040918,https://www.last.fm/music/Thomas+Rhett,"['country', 'male vocalists', 'contemporary country', 'american', 'KKK Country']"
Post Malone,2990797,269407708,https://www.last.fm/music/Post+Malone,"['Hip-Hop', 'rap', 'trap', 'pop', 'cloud rap']"
Yo Gotti,1107920,9269258,https://www.last.fm/music/Yo+Gotti,"['rap', 'Dirty South', 'Hip-Hop', 'southern rap', 'hip hop']"
Tory Lanez,1578294,102443586,https://www.last.fm/music/Tory+Lanez,"['rnb', 'Hip-Hop', 'rap', 'Canadian', 'trap']"
Travis Scott,2535424,468534150,https://www.last.fm/music/+noredirect/Travis+Scott,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'american']"
Ruth B,77233,408706,https://www.last.fm/music/Ruth+B,"['pop', 'piano', 'Canadian', 'seen live', 'female vocalists']"
Daya,723267,8173019,https://www.last.fm/music/Daya,"['pop', 'indie', 'indie pop', 'female vocalists', 'american']"
Hailee Steinfeld,1096384,22734022,https://www.last.fm/music/Hailee+Steinfeld,"['pop', 'female vocalists', 'dance', 'teen pop', 'american']"
Tim McGraw,1070552,16582643,https://www.last.fm/music/Tim+McGraw,"['country', 'Tim McGraw', 'modern country', 'male vocalists', 'male']"
Luis Fonsi,1143810,12778505,https://www.last.fm/music/Luis+Fonsi,"['pop', 'latin', 'latin pop', 'Romantica', 'spanish']"
Bruno Mars,4393370,217633870,https://www.last.fm/music/Bruno+Mars,"['pop', 'rnb', 'male vocalists', 'r&b', 'slow jams']"
Kendrick Lamar,4354285,789724651,https://www.last.fm/music/Kendrick+Lamar,"['Hip-Hop', 'rap', 'seen live', 'west coast', 'hip hop']"
Migos,1581123,57809688,https://www.last.fm/music/Migos,"['Hip-Hop', 'trap', 'rap', 'hip hop', 'atlanta']"
James Arthur,1526916,37827203,https://www.last.fm/music/James+Arthur,"['pop', 'british', 'indie', 'acoustic', 'X factor']"
LIL UZI VERT,2237404,324925536,https://www.last.fm/music/LIL+UZI+VERT,"['trap', 'rap', 'Hip-Hop', 'hip hop', 'emo rap']"
French Montana,1645236,23638083,https://www.last.fm/music/French+Montana,"['Hip-Hop', 'rap', 'hip hop', 'trap', 'shitty anal gaycore']"
Khalid,1942891,77242138,https://www.last.fm/music/Khalid,"['rnb', 'pop', 'soul', 'alternative', 'alternative rnb']"
Cardi B,1962239,58643563,https://www.last.fm/music/Cardi+B,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'american']"
Childish Gambino,3191681,254087645,https://www.last.fm/music/Childish+Gambino,"['Hip-Hop', 'rap', 'seen live', 'hip hop', 'indie']"
Kygo,1737132,50758008,https://www.last.fm/music/Kygo,"['electronic', 'House', 'chillout', 'tropical house', 'downtempo']"
KYLE,964908,14997157,https://www.last.fm/music/KYLE,"['Hip-Hop', 'rap', 'rnb', 'geek', 'pop rap']"
Julia Michaels,1031022,19460856,https://www.last.fm/music/Julia+Michaels,"['pop', 'female vocalists', 'singer-songwriter', 'seen live', 'american']"
Logic,1505416,89143964,https://www.last.fm/music/Logic,"['Hip-Hop', 'rap', 'hip hop', 'biracial', 'electronic']"
Niall Horan,1149584,59431884,https://www.last.fm/music/Niall+Horan,"['pop', 'irish', 'folk', 'seen live', 'one direction']"
Liam Payne,764533,11924377,https://www.last.fm/music/Liam+Payne,"['pop', 'FLOP', 'one direction', 'british', 'rnb']"
Machine Gun Kelly,1286039,75177904,https://www.last.fm/music/Machine+Gun+Kelly,"['Hip-Hop', 'rap', 'pop punk', 'Cleveland', 'MGK']"
Portugal. The Man,1759893,55247477,https://www.last.fm/music/Portugal.+The+Man,"['experimental', 'indie', 'seen live', 'indie rock', 'Progressive']"
21 Savage,1944594,182255726,https://www.last.fm/music/21+Savage,"['trap', 'Hip-Hop', 'rap', 'hip hop', 'atlanta']"
J Balvin,1426905,48557769,https://www.last.fm/music/J+Balvin,"['mierda', 'Brutal Death Metal', 'shit', 'black metal', 'Reggaeton']"
Kodak Black,1465882,79948405,https://www.last.fm/music/Kodak+Black,"['trap', 'Hip-Hop', 'rap', 'hip hop', 'florida']"
Brett Young,169411,3223945,https://www.last.fm/music/Brett+Young,"['country', 'USA', 'american', 'singer songwriter', 'country pop']"
Halsey,2323976,178825393,https://www.last.fm/music/Halsey,"['pop', 'indie pop', 'indie', 'seen live', 'female vocalists']"
Amine,24778,207447,https://www.last.fm/music/Amine,"['rnb', 'french', 'arabic', 'Hip-Hop', 'maroc']"
Ayo,72088,527597,https://www.last.fm/music/Ayo,"['soul', 'female vocalists', 'blues', 'folk', 'singer-songwriter']"
Zay Hilfigerrr,126983,444163,https://www.last.fm/music/Zay+Hilfigerrr,"['american', 'detroit', 'United States', 'my top songs', 'Zay Hilfigerrr']"
Kesha,1999614,59441280,https://www.last.fm/music/+noredirect/Kesha,"['pop', 'dance', 'electropop', 'electro', 'glam']"
Kane Brown,411613,7182469,https://www.last.fm/music/Kane+Brown,"['country', 'country pop', 'beer', 'treble', 'fox news']"
Jon Bellion,662321,20348775,https://www.last.fm/music/Jon+Bellion,"['electronic', 'Hip-Hop', 'experimental', 'american', 'seen live']"
Luke Combs,635101,30377068,https://www.last.fm/music/Luke+Combs,"['country', 'contemporary country', 'seen live', 'americana', 'male vocalists']"
Playboi Carti,2001436,553366686,https://www.last.fm/music/Playboi+Carti,"['trap', 'Hip-Hop', 'rap', 'hip hop', 'cloud rap']"
SZA,2958292,460265223,https://www.last.fm/music/SZA,"['rnb', 'soul', 'electronic', 'alternative rnb', 'female vocalists']"
A BOOGIE WIT DA HOODIE,1182337,79039578,https://www.last.fm/music/A+BOOGIE+WIT+DA+HOODIE,"['rap', 'Hip-Hop', 'hip hop', 'trap', 'seen live']"
Gucci Mane,2417293,51394907,https://www.last.fm/music/Gucci+Mane,"['Hip-Hop', 'rap', 'trap', 'Dirty South', 'hip hop']"
Harry Styles,2708388,335020299,https://www.last.fm/music/Harry+Styles,"['pop', 'seen live', 'rock', 'pop rock', 'alternative']"
Marian Hill,432939,4961240,https://www.last.fm/music/Marian+Hill,"['electronic', 'pop', 'jazz', 'chillout', 'female vocalists']"
Cheat Codes,840683,12580404,https://www.last.fm/music/Cheat+Codes,"['electronic', 'pop', 'tropical house', 'dance', 'EDM']"
Dustin Lynch,214993,3555114,https://www.last.fm/music/Dustin+Lynch,"['country', 'Donald Trump', 'trump', 'similar to johnny rebel', 'racism']"
YFN Lucci,189473,1836350,https://www.last.fm/music/YFN+Lucci,"['rap', 'Hip-Hop', 'hip hop', 'Dirty South', 'trap']"
Camila Cabello,1990124,104385819,https://www.last.fm/music/Camila+Cabello,"['pop', 'female vocalists', 'cuba', 'cuban', 'dance']"
Blackbear,1479512,58546038,https://www.last.fm/music/Blackbear,"['electronic', 'pop', 'rnb', 'Hip-Hop', 'hip hop']"
xxxtentacion,2344778,272167484,https://www.last.fm/music/xxxtentacion,"['rap', 'Hip-Hop', 'trap', 'cloud rap', 'emo rap']"
Keith Urban,1013306,16473267,https://www.last.fm/music/Keith+Urban,"['country', 'Keith Urban', 'singer-songwriter', 'rock', 'australian']"
Bebe Rexha,1257541,33509607,https://www.last.fm/music/Bebe+Rexha,"['pop', 'female vocalists', 'electronic', 'alternative', 'singer-songwriter']"
Juice WRLD,2058102,413330147,https://www.last.fm/music/Juice+WRLD,"['Hip-Hop', 'rap', 'emo rap', 'cloud rap', 'trap']"
Ella Mai,645477,13434608,https://www.last.fm/music/Ella+Mai,"['rnb', 'soul', 'british', 'Hip-Hop', 'pop']"
Dua Lipa,2777259,265554582,https://www.last.fm/music/Dua+Lipa,"['pop', 'seen live', 'electropop', 'synthpop', 'british']"
bazzi,1220394,30568772,https://www.last.fm/music/bazzi,"['rnb', 'pop', 'american', 'Hip-Hop', 'singer-songwriter']"
BlocBoy JB,481543,5072884,https://www.last.fm/music/BlocBoy+JB,"['Hip-Hop', 'rap', 'memphis', 'trap', 'pop rap']"
Lil Baby,1319910,126142727,https://www.last.fm/music/Lil+Baby,"['rap', 'Hip-Hop', 'hip hop', 'trap', 'atlanta']"
Marshmello,2152461,55812025,https://www.last.fm/music/Marshmello,"['electronic', 'dance', 'trap', 'EDM', 'pop']"
Tyga,2525482,31885525,https://www.last.fm/music/Tyga,"['Hip-Hop', 'rap', 'hip hop', 'tyga', 'young money']"
NF,1080681,76329140,https://www.last.fm/music/NF,"['Hip-Hop', 'rap', 'hip hop', 'christian', 'rnb']"
6ix9ine,948306,25148579,https://www.last.fm/music/6ix9ine,"['Hip-Hop', 'rap', 'pedophilia', 'trap', 'hip hop']"
Dan   Shay,248,1602,https://www.last.fm/music/Dan+++Shay,[]
Lauv,1494550,65835213,https://www.last.fm/music/Lauv,"['pop', 'indie pop', 'indie', 'american', 'jazz']"
Offset,1194227,32248426,https://www.last.fm/music/Offset,"['trap', 'Hip-Hop', 'rap', 'hip hop', 'ambient']"
LIL PUMP,622089,11214888,https://www.last.fm/music/LIL+PUMP,"['trap', 'Hip-Hop', 'rap', 'mumble rap', 'hip hop']"
Lil Dicky,600444,7856345,https://www.last.fm/music/Lil+Dicky,"['Hip-Hop', 'rap', 'comedy', 'hip hop', 'seen live']"
Rich The Kid,717657,13676738,https://www.last.fm/music/Rich+The+Kid,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'seen live']"
Max,1040279,23759791,https://www.last.fm/music/Max,"['j-pop', 'japanese', 'JPop', 'dance', 'pop']"
A$AP Ferg,1392398,35417266,https://www.last.fm/music/A$AP+Ferg,"['Hip-Hop', 'trap', 'rap', 'hip hop', 'swag']"
Miguel,2282494,59164878,https://www.last.fm/music/Miguel,"['rnb', 'soul', 'r&b', 'Hip-Hop', 'seen live']"
Benny Blanco,1224601,35419356,https://www.last.fm/music/Benny+Blanco,"['pop', 'electronic', 'hip hop', 'dnb', 'Hip-Hop']"
Jay Rock,1203553,20772288,https://www.last.fm/music/Jay+Rock,"['Hip-Hop', 'rap', 'Gangsta Rap', 'west coast', 'West Coast Rap']"
Casper Magico,52765,524253,https://www.last.fm/music/Casper+Magico,"['latin', 'urban', 'trap', 'puerto rico', 'Puerto Rican']"
N*E*R*D,1429887,21878080,https://www.last.fm/music/N%2AE%2AR%2AD,"['Hip-Hop', 'rap', 'seen live', 'alternative', 'hip hop']"
YoungBoy Never Broke Again,857773,119444162,https://www.last.fm/music/YoungBoy+Never+Broke+Again,"['rap', 'trap', 'Hip-Hop', 'Gangsta Rap', 'hip hop']"
Daddy Yankee,1803901,37162408,https://www.last.fm/music/Daddy+Yankee,"['Reggaeton', 'latin', 'Hip-Hop', 'spanish', 'rap']"
Lil Nas,468,1972,https://www.last.fm/music/Lil+Nas,"['Hip-Hop', 'electronic']"
Billie Eilish,3522223,623398095,https://www.last.fm/music/Billie+Eilish,"['pop', 'indie pop', 'seen live', 'electropop', 'indie']"
Jonas Brothers,1803044,51041806,https://www.last.fm/music/Jonas+Brothers,"['pop', 'pop rock', 'Disney', 'rock', 'pop punk']"
Panic! at the Disco,3952395,244757892,https://www.last.fm/music/Panic%21+at+the+Disco,"['rock', 'alternative', 'emo', 'pop punk', 'indie']"
Lizzo,1527520,48780774,https://www.last.fm/music/Lizzo,"['seen live', 'Hip-Hop', 'pop', 'rnb', 'rap']"
Ava Max,1316070,54674673,https://www.last.fm/music/Ava+Max,"['pop', 'electropop', 'female vocalists', 'american', 'electronic']"
DaBaby,1243401,45507144,https://www.last.fm/music/DaBaby,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'american']"
J. Cole,3427621,234772550,https://www.last.fm/music/J.+Cole,"['Hip-Hop', 'rap', 'underground hip-hop', 'hip hop', 'Jazz Hop']"
Lewis Capaldi,1289041,41825725,https://www.last.fm/music/Lewis+Capaldi,"['pop', 'seen live', 'pop rock', 'alternative', 'singer-songwriter']"
Lil Tecca,1372628,101587034,https://www.last.fm/music/Lil+Tecca,"['rap', 'Hip-Hop', 'trap', 'hip hop', 'new york']"
Bad Bunny,1718193,248243688,https://www.last.fm/music/Bad+Bunny,"['Reggaeton', 'latin', 'trap', 'puerto rico', 'trap latino']"
Polo G,1033345,88773561,https://www.last.fm/music/Polo+G,"['rap', 'Hip-Hop', 'trap', 'hip hop', 'american']"
Blueface,471527,7852566,https://www.last.fm/music/Blueface,"['Hip-Hop', 'rap', 'trap', 'Gangsta Rap', 'west coast hip hop']"
Sheck Wes,743840,10001835,https://www.last.fm/music/Sheck+Wes,"['trap', 'Hip-Hop', 'seen live', 'rap', 'bitch']"
Morgan Wallen,684906,56154958,https://www.last.fm/music/Morgan+Wallen,"['country', 'racist', 'country pop', 'the voice', 'contemporary country']"
Blake Shelton,1012364,15089581,https://www.last.fm/music/Blake+Shelton,"['country', 'modern country', 'Blake Shelton', 'male country', 'My Country']"
Dean Lewis,810725,19935009,https://www.last.fm/music/Dean+Lewis,"['indie', 'pop', 'australian', 'seen live', 'singer-songwriter']"
Mustard,990153,18225909,https://www.last.fm/music/Mustard,"['rap', 'hip hop', 'trap', 'Hip-Hop', 'rnb']"
Blanco Brown,118166,737525,https://www.last.fm/music/Blanco+Brown,"['country', 'Hip-Hop', 'pop', 'rap', 'trap']"
Calboy,255317,3525394,https://www.last.fm/music/Calboy,"['Hip-Hop', 'rap', 'hip hop', 'american', 'chicago']"
Lauren Daigle,328589,4781483,https://www.last.fm/music/Lauren+Daigle,"['pop', 'soul', 'christian', 'female vocalists', 'singer-songwriter']"
Young Thug,1536358,140852340,https://www.last.fm/music/Young+Thug,"['trap', 'Hip-Hop', 'rap', 'hip hop', 'atlanta']"
YNW Melly,892823,29435028,https://www.last.fm/music/YNW+Melly,"['trap', 'rap', 'Hip-Hop', 'rnb', 'florida']"
City Girls,590057,11048548,https://www.last.fm/music/City+Girls,"['rap', 'Hip-Hop', 'trap', 'miami', 'hip hop']"
Shaed,454236,4086680,https://www.last.fm/music/Shaed,"['electronic', 'pop', 'soul', 'indie pop', 'female vocalists']"
Flipp Dinero,427718,5292868,https://www.last.fm/music/Flipp+Dinero,"['rap', 'trap', 'Hip-Hop', 'cloud rap', 'hip hop']"
PINKFONG,298415,4833494,https://www.last.fm/music/PINKFONG,"['Brutal Death Metal', 'grindcore', 'kids', 'Educational', 'children']"
Saweetie,1022910,17370049,https://www.last.fm/music/Saweetie,"['better than selena gomez', 'urban', 'Hip-Hop', 'female rapper', 'nicki minaj']"
YK Osiris,192541,1537674,https://www.last.fm/music/YK+Osiris,"['Hip-Hop', 'soul', 'rap', 'rnb', 'american']"
Megan Thee Stallion,1927414,151025743,https://www.last.fm/music/Megan+Thee+Stallion,"['rap', 'Hip-Hop', 'trap', 'hip hop', 'american']"
NLE Choppa,1197285,45025848,https://www.last.fm/music/NLE+Choppa,"['trap', 'rap', 'Hip-Hop', 'hip hop', 'memphis']"
Chase Rice,131276,2106763,https://www.last.fm/music/Chase+Rice,"['country', 'seen live', 'country rock', 'pop', 'rock']"
Roddy Ricch,1249237,41649269,https://www.last.fm/music/Roddy+Ricch,"['Hip-Hop', 'rap', 'trap', 'american', 'hip hop']"
Maren Morris,457434,7342115,https://www.last.fm/music/Maren+Morris,"['country', 'female vocalists', 'country pop', 'seen live', 'pop']"
Doja Cat,2954292,350677671,https://www.last.fm/music/Doja+Cat,"['pop', 'rnb', 'rap', 'Hip-Hop', 'hip hop']"
Gabby Barrett,190629,2234462,https://www.last.fm/music/Gabby+Barrett,"['country', 'American Idol', 'american', 'country pop', 'contemporary country']"
Jack Harlow,1591014,66928504,https://www.last.fm/music/Jack+Harlow,"['rap', 'Hip-Hop', 'trap', 'pop rap', 'hip hop']"
Tones And I,808307,11149579,https://www.last.fm/music/Tones+And+I,"['pop', 'australian', 'indie pop', 'female vocalists', 'alternative']"
Arizona Zervas,740626,10805064,https://www.last.fm/music/Arizona+Zervas,"['Hip-Hop', 'rap', 'USA', 'rnb', 'american']"
SAINt JHN,874224,19449818,https://www.last.fm/music/SAINt+JHN,"['Hip-Hop', 'rap', 'rnb', 'trap', 'electronic']"
Trevor Daniel,701385,10759908,https://www.last.fm/music/Trevor+Daniel,"['pop', 'rnb', 'Hip-Hop', 'rap', 'electronic']"
