name,listeners,playcount,url,tags
lil Mosey,813532,21073680,https://www.last.fm/music/lil+Mosey,"['cloud rap', 'Hip-Hop', 'rap', 'lil mosey', 'american']"
Jawsh 685,486083,11266487,https://www.last.fm/music/Jawsh+685,"['Hip-Hop', 'electronic', 'pop', 'New Zealand', 'cheap']"
BTS,1914647,2261940644,https://www.last.fm/music/BTS,"['k-pop', 'Korean', 'Kpop', 'bts', 'pop']"
Powfu,903262,22833089,https://www.last.fm/music/Powfu,"['Hip-Hop', 'emo rap', 'rap', 'Lo-Fi', 'indie']"
24kgoldn,1029999,20670558,https://www.last.fm/music/24kgoldn,"['Hip-Hop', 'pop', 'rap', 'trap', 'rnb']"
Pop Smoke,1346176,115456287,https://www.last.fm/music/Pop+Smoke,"['drill', 'rap', 'trap', 'Hip-Hop', 'hip hop']"
Black Eyed Peas,5256649,123828499,https://www.last.fm/music/Black+Eyed+Peas,"['Hip-Hop', 'pop', 'rnb', 'rap', 'hip hop']"
Rod Wave,535814,35996306,https://www.last.fm/music/Rod+Wave,"['rap', 'trap', 'Hip-Hop', 'hip hop', 'florida']"
JP Saxe,608449,8424097,https://www.last.fm/music/JP+Saxe,"['pop', 'singer-songwriter', 'indie', 'indie pop', 'Canadian']"
Old Dominion,243890,4911587,https://www.last.fm/music/Old+Dominion,"['country', 'black metal', 'seen live', 'rock', 'alternative rock']"
SurFaces,781096,13249236,https://www.last.fm/music/SurFaces,"['pop', 'indie', 'soul', 'USA', 'indie pop']"
StaySolidRocky,368587,3368343,https://www.last.fm/music/StaySolidRocky,"['Hip-Hop', 'rap', 'electronic', 'indie', 'Avant-Garde']"
Maddie,816,4960,https://www.last.fm/music/Maddie,[]
Mariah Carey,4334668,191756222,https://www.last.fm/music/Mariah+Carey,"['pop', 'rnb', 'female vocalists', 'soul', 'Mariah Carey']"
Carly Pearce,119946,2127236,https://www.last.fm/music/Carly+Pearce,"['country', 'female vocalists', 'seen live', 'USA', 'contemporary country']"
benee,861099,18135733,https://www.last.fm/music/benee,"['pop', 'indie pop', 'New Zealand', 'indie', 'female vocalists']"
THE SCOTTS,548884,5259673,https://www.last.fm/music/+noredirect/THE+SCOTTS,"['rap', 'kid cudi', 'travis scott', 'Hip-Hop', 'hip hop']"
Miranda Lambert,913067,14615547,https://www.last.fm/music/Miranda+Lambert,"['country', 'female vocalists', 'singer-songwriter', 'Miranda Lambert', 'american']"
Jhene Aiko,4655,54623,https://www.last.fm/music/+noredirect/Jhene+Aiko,"['rnb', 'soul', 'pop', 'female vocalists', 'r&b']"
surf mesa,464140,3891794,https://www.last.fm/music/surf+mesa,"['electronic', 'Lo-Fi', 'seattle', 'USA', 'elektro']"
MoneyBagg Yo,618418,17956727,https://www.last.fm/music/MoneyBagg+Yo,"['rap', 'trap', 'Hip-Hop', 'memphis', 'hip hop']"
H.E.R.,1114727,28547154,https://www.last.fm/music/H.E.R.,"['rnb', 'soul', 'pop', 'seen live', 'alternative rnb']"
Olivia Rodrigo,2526256,426336671,https://www.last.fm/music/Olivia+Rodrigo,"['pop', 'pop rock', 'seen live', 'rock', 'indie pop']"
Silk Sonic,9500,217294,https://www.last.fm/music/Silk+Sonic,"['soul', 'funk', 'rnb', 'pop', 'Smooth Soul']"
The Kid Laroi,1996501,122032001,https://www.last.fm/music/The+Kid+Laroi,"['rap', 'emo rap', 'Hip-Hop', 'australian', 'pop']"
Glass Animals,2194878,108005518,https://www.last.fm/music/Glass+Animals,"['electronic', 'seen live', 'trip-hop', 'indie', 'british']"
Masked Wolf,579762,6204304,https://www.last.fm/music/Masked+Wolf,"['Hip-Hop', 'rap', 'hip hop', 'australian', 'australia']"
Ariana Grande feat. Doja Cat,804,8406,https://www.last.fm/music/Ariana+Grande+feat.+Doja+Cat,[]
Walker Hayes,172038,1755243,https://www.last.fm/music/Walker+Hayes,"['country', 'pop', 'who', 'not country', 'country rap']"
Giveon,1030221,44294131,https://www.last.fm/music/Giveon,"['rnb', 'Neo-Soul', 'soul', 'contemporary rnb', 'USA']"
lil tjay,823384,52452113,https://www.last.fm/music/lil+tjay,"['rap', 'Hip-Hop', 'trap', 'Melodic Rap', 'drill']"
Tate McRae,1663033,131085586,https://www.last.fm/music/Tate+McRae,"['pop', 'Canadian', 'seen live', 'electronic', 'electropop']"
Pooh Shiesty,390323,11343809,https://www.last.fm/music/Pooh+Shiesty,"['rap', 'trap', 'Hip-Hop', 'memphis', 'hip hop']"
SPOTEMGOTTEM,191175,2266055,https://www.last.fm/music/SPOTEMGOTTEM,"['rap', 'Hip-Hop', 'trap', 'american', 'United States']"
Kali Uchis,2480883,231915931,https://www.last.fm/music/Kali+Uchis,"['rnb', 'Neo-Soul', 'soul', 'seen live', 'pop']"
CJ,344208,3079848,https://www.last.fm/music/CJ,"['rap', 'Hip-Hop', 'hip hop', 'new york', 'rnb']"
Internet Money,946481,22694722,https://www.last.fm/music/Internet+Money,"['rap', 'Hip-Hop', 'trap', 'hip hop', 'emo rap']"
Chris Stapleton,659604,20444663,https://www.last.fm/music/Chris+Stapleton,"['country', 'americana', 'singer-songwriter', 'folk', 'bluegrass']"
AJR,1034836,44284956,https://www.last.fm/music/AJR,"['seen live', 'indie pop', 'pop', 'indie', 'new york']"
Yung Bleu,288747,3607379,https://www.last.fm/music/Yung+Bleu,"['rap', 'Hip-Hop', 'rnb', 'Alabama', 'soul']"
Wizkid,485565,10582480,https://www.last.fm/music/Wizkid,"['nigeria', 'Hip-Hop', 'afrobeat', 'wizkid', 'afropop']"
Ryan Hurd,112910,1151687,https://www.last.fm/music/Ryan+Hurd,['country']
Maneskin,5156,83218,https://www.last.fm/music/Maneskin,"['italian', 'indie', 'pop rock', 'glam rock', 'Italy']"
Nelly,2987892,32286313,https://www.last.fm/music/Nelly,"['Hip-Hop', 'rap', 'rnb', 'hip hop', 'Nelly']"
Mooski,63686,434397,https://www.last.fm/music/Mooski,"['rap', 'Alabama', 'Hip-Hop', 'hip hop', 'USA']"
COI LERAY,679254,7438824,https://www.last.fm/music/COI+LERAY,"['rap', 'Hip-Hop', 'trap', 'new jersey', 'hip hop']"
Duncan Laurence,581105,8499901,https://www.last.fm/music/Duncan+Laurence,"['pop', 'Eurovision', 'soul', 'dutch', 'seen live']"
Niko Moon,54266,542356,https://www.last.fm/music/Niko+Moon,['country']
Parmalee,112748,1242086,https://www.last.fm/music/Parmalee,"['alternative rock', 'Discoverockult', 'rock', 'post-grunge', 'hard rock']"
Eric Church,693968,12536046,https://www.last.fm/music/Eric+Church,"['country', 'modern country', 'eric church', 'male country', 'Traditional Country']"
Brenda Lee,1918662,13958085,https://www.last.fm/music/Brenda+Lee,"['oldies', '60s', 'female vocalists', 'country', 'rockabilly']"
ritt momney,514541,6106711,https://www.last.fm/music/ritt+momney,"['indie pop', 'indie', 'indie rock', 'bedroom pop', 'alternative']"
Cole Swindell,208676,3812933,https://www.last.fm/music/Cole+Swindell,"['country', 'racist', 'youngstar', 'KKK Country', 'racist country']"
Lainey Wilson,160951,2842346,https://www.last.fm/music/Lainey+Wilson,"['country', 'country rock', 'rock', 'female vocalists', 'USA']"
BRS Kash,97072,577164,https://www.last.fm/music/BRS+Kash,"['hip hop', 'rap', 'United States', 'pizzer', 'pizzer0081-discord']"
Rauw Alejandro,758214,56497569,https://www.last.fm/music/Rauw+Alejandro,"['Reggaeton', 'sexy', 'dance', 'latin', 'male vocalists']"
Latto,722846,11500592,https://www.last.fm/music/Latto,"['rap', 'Hip-Hop', 'female vocalist', 'atlanta', 'seen live']"
Elton John,4557844,130676003,https://www.last.fm/music/Elton+John,"['pop', 'classic rock', 'singer-songwriter', 'rock', 'piano']"
Gayle,693903,7818844,https://www.last.fm/music/Gayle,"['pop', 'female vocalists', 'USA', 'pop rock', 'seen live']"
Kate Bush,2824362,111692937,https://www.last.fm/music/Kate+Bush,"['female vocalists', 'singer-songwriter', 'pop', 'alternative', '80s']"
carolina gaitan,370,3040,https://www.last.fm/music/carolina+gaitan,"['musical', 'Broadway']"
Steve Lacy,2537475,221369218,https://www.last.fm/music/Steve+Lacy,"['jazz', 'free jazz', 'saxophone', 'Avant-Garde Jazz', 'soprano sax']"
Nicky Youre,550700,5466154,https://www.last.fm/music/Nicky+Youre,"['pop', 'indie pop', 'indie', 'alternative', 'singer-songwriter']"
Em Beihold,335211,4944020,https://www.last.fm/music/Em+Beihold,"['indie pop', 'pop', 'USA', 'american', 'seen live']"
Cody Johnson,197353,6090672,https://www.last.fm/music/Cody+Johnson,"['country', 'contemporary country', 'USA', 'american', 'bluegrass']"
Zach Bryan,935450,91447916,https://www.last.fm/music/Zach+Bryan,"['country', 'singer-songwriter', 'americana', 'Alt-country', 'country rock']"
Gunna,1470024,128790655,https://www.last.fm/music/Gunna,"['rap', 'trap', 'Hip-Hop', 'atlanta', 'hip hop']"
Jordan Davis,225439,5466955,https://www.last.fm/music/Jordan+Davis,"['country', 'rock', 'Hip-Hop', 'war word', 'seen live']"
Dove Cameron,1011060,21155842,https://www.last.fm/music/Dove+Cameron,"['pop', 'Disney', 'better than selena gomez', 'female vocalists', 'american']"
Joji,2401977,273087594,https://www.last.fm/music/Joji,"['Lo-Fi', 'rnb', 'Hip-Hop', 'alternative rnb', 'japanese']"
Jessica Darrow,267927,2593184,https://www.last.fm/music/Jessica+Darrow,"['USA', 'Disney', 'encanto cast', 'Soundtrack', 'Soundtracks']"
Bailey Zimmerman,195577,5683495,https://www.last.fm/music/Bailey+Zimmerman,"['country', 'contemporary country', 'singer-songwriter', 'USA', 'american']"
Ckay,600967,7615973,https://www.last.fm/music/Ckay,"['rnb', 'afrobeat', 'nigerian', 'nigeria', 'african']"
Muni Long,446252,6270166,https://www.last.fm/music/Muni+Long,"['rnb', 'soul', 'pop', 'rap', 'Hip-Hop']"
Karol G,1147264,51879112,https://www.last.fm/music/Karol+G,"['Reggaeton', 'pop', 'latin', 'latin pop', 'Colombia']"
Tyler Hubbard,86090,1151461,https://www.last.fm/music/Tyler+Hubbard,"['country', 'singer-songwriter', 'american', 'georgia', 'contemporary country']"
NEIKED,648314,6545775,https://www.last.fm/music/NEIKED,"['pop', 'rnb', 'swedish', 'indie', 'Sweden']"
Lauren Spencer Smith,300000,4739717,https://www.last.fm/music/Lauren+Spencer+Smith,"['pop', 'Canadian', 'british', 'UK', 'American Idol']"
Lil Durk,926664,52802145,https://www.last.fm/music/Lil+Durk,"['rap', 'Hip-Hop', 'drill', 'trap', 'hip hop']"
Bobby Helms,1473693,6856902,https://www.last.fm/music/Bobby+Helms,"['country', 'christmas', 'rockabilly', 'oldies', 'male vocalists']"
Burl Ives,1004185,6133183,https://www.last.fm/music/Burl+Ives,"['folk', 'oldies', 'christmas', 'male vocalists', 'golden oldies']"
Russell Dickerson,139422,2065273,https://www.last.fm/music/Russell+Dickerson,"['country', 'pop', 'pop country', 'contemporary country', 'country road']"
Scotty McCreery,187564,2435913,https://www.last.fm/music/Scotty+McCreery,"['country', 'American Idol', 'contemporary country', 'sexy', 'male vocalists']"
Jon Pardi,280792,7378876,https://www.last.fm/music/Jon+Pardi,"['country', 'seen live', 'contemporary country', 'american', 'California']"
Ernest,105547,2258917,https://www.last.fm/music/Ernest,"['country', 'Korean', 'indie', 'pop', 'Arcade Fire']"
Jnr Choi,154697,1193143,https://www.last.fm/music/Jnr+Choi,"['gambia', 'alternative', 'rap', 'rnb', 'trap']"
Metro Boomin,2025543,190227619,https://www.last.fm/music/Metro+Boomin,"['trap', 'Hip-Hop', 'rap', 'hip hop', 'Southern Hip Hop']"
Rema,805264,15120766,https://www.last.fm/music/Rema,"['afrobeats', 'seen live', 'trap', 'pop', 'nigerian']"
pinkpantheress,2167635,165885876,https://www.last.fm/music/pinkpantheress,"['electronic', 'rnb', 'pop', 'british', 'seen live']"
Toosii,304960,6242967,https://www.last.fm/music/Toosii,"['rap', 'Hip-Hop', 'hip hop', 'trap', 'Melodic Rap']"
Eslabon Armado,593300,23389371,https://www.last.fm/music/Eslabon+Armado,"['Corridos tumbados', 'Sierreno', 'corrido', 'corridos', 'sad sierreno']"
Jelly Roll,243250,4835110,https://www.last.fm/music/Jelly+Roll,"['rap', 'Hip-Hop', 'country', 'jelly roll', 'hip hop']"
Yng Lvcas,243603,2765396,https://www.last.fm/music/Yng+Lvcas,"['Reggaeton', 'Hip-Hop', 'rap', 'latin', 'mexico']"
JVKE,1224897,33033915,https://www.last.fm/music/JVKE,"['indie pop', 'indie', 'pop', 'alternative', 'USA']"
Fifty Fifty,1104233,28047813,https://www.last.fm/music/Fifty+Fifty,"['k-pop', 'pop', 'Korean', 'Kpop', 'girl group']"
Raye,1180563,32915333,https://www.last.fm/music/Raye,"['pop', 'rnb', 'seen live', 'british', 'female vocalists']"
Grupo Frontera,356535,8273035,https://www.last.fm/music/Grupo+Frontera,"['latin', 'rnb', 'mexico', 'texas', 'Musica Mexicana']"
Stephen Sanchez,1234566,23161693,https://www.last.fm/music/Stephen+Sanchez,"['folk', 'singer-songwriter', 'indie pop', 'folk pop', 'indie']"
Hardy,172997,4814735,https://www.last.fm/music/Hardy,"['country rock', 'rock', 'country', 'country pop', 'post-grunge']"
David Kushner,805124,17534423,https://www.last.fm/music/David+Kushner,"['indie', 'alternative', 'singer-songwriter', 'pop', 'folk']"
Megan Moroney,188083,6526311,https://www.last.fm/music/Megan+Moroney,"['country', 'USA', 'georgia', 'modern country pop']"
ICE SPICE,1215572,39809095,https://www.last.fm/music/ICE+SPICE,"['rap', 'drill', 'Hip-Hop', 'trap', 'grah']"
Glorilla,695506,14151360,https://www.last.fm/music/Glorilla,"['rap', 'trap', 'Hip-Hop', 'hip hop', 'memphis']"
Fuerza Regida,336907,21162171,https://www.last.fm/music/Fuerza+Regida,"['Corridos tumbados', 'latin', 'mexico', 'corridos', 'Sierreno']"
Doechii,1487840,56442766,https://www.last.fm/music/Doechii,"['rap', 'rnb', 'hip hop', 'Hip-Hop', 'pop']"
Oliver Anthony Music,109903,1333553,https://www.last.fm/music/Oliver+Anthony+Music,"['country', 'industry plant', 'singer-songwriter', 'americana', 'nazi']"
Noah Kahan,1253439,119251990,https://www.last.fm/music/Noah+Kahan,"['indie', 'folk', 'singer-songwriter', 'seen live', 'acoustic']"
Jung Kook,1109677,608165696,https://www.last.fm/music/Jung+Kook,"['k-pop', 'pop', 'Korean', 'bot', 'worst of 2024']"
Wham!,2830992,34371769,https://www.last.fm/music/Wham%21,"['80s', 'pop', 'british', 'new wave', 'dance']"
Parker McCollum,112414,3348476,https://www.last.fm/music/Parker+McCollum,"['country', 'folk', 'americana', 'american', 'texas']"
Peso Pluma,531797,35357252,https://www.last.fm/music/Peso+Pluma,"['mexico', 'Reggaeton', 'Corridos tumbados', 'corrido tumbado', 'corridos belicos']"
Kaliii,259208,1619308,https://www.last.fm/music/Kaliii,"['atlanta', 'rap', 'Hip-Hop', 'hip hop', 'USA']"
Corey Kent,75796,1090956,https://www.last.fm/music/Corey+Kent,"['country', 'USA', 'texas country', 'modern country pop']"
Young Nudy,810857,38600629,https://www.last.fm/music/Young+Nudy,"['rap', 'trap', 'Hip-Hop', 'hip hop', 'Gangsta Rap']"
Bizarrap,765208,37603525,https://www.last.fm/music/Bizarrap,"['rap', 'trap', 'argentina', 'latin', 'electronic']"
Teddy Swims,808217,11950526,https://www.last.fm/music/Teddy+Swims,"['soul', 'singer-songwriter', 'rnb', 'pop', 'Neo-Soul']"
Shaboozey,570755,6961504,https://www.last.fm/music/Shaboozey,"['country', 'rap', 'Hip-Hop', 'pop', 'seen live']"
Benson Boone,1011106,25495801,https://www.last.fm/music/Benson+Boone,"['pop', 'pop rock', 'seen live', 'rock', 'USA']"
Sabrina Carpenter,2490449,351659668,https://www.last.fm/music/Sabrina+Carpenter,"['pop', 'indie pop', 'folk', 'alternative', 'pop rock']"
Tommy Richman,1225807,21267903,https://www.last.fm/music/Tommy+Richman,"['rnb', 'rap', 'funk', 'Hip-Hop', 'alternative rnb']"
Chappell Roan,1921788,214300508,https://www.last.fm/music/Chappell+Roan,"['pop', 'seen live', 'indie pop', 'synthpop', 'electropop']"
Tyla,1048940,28295122,https://www.last.fm/music/Tyla,"['rnb', 'pop', 'amapiano', 'rock', 'south africa']"
Dasha,423720,3974828,https://www.last.fm/music/Dasha,"['pop', 'country', 'indie rock', 'math rock', 'electronica']"
Jessie Murph,271576,4602107,https://www.last.fm/music/Jessie+Murph,"['pop', 'indie pop', 'USA', 'indie', 'country']"
Djo,1604289,46269718,https://www.last.fm/music/Djo,"['psychedelic pop', 'seen live', 'indie', 'psychedelic', 'indie pop']"
Flo Milli,1049690,27396081,https://www.last.fm/music/Flo+Milli,"['Hip-Hop', 'rap', 'trap', 'hip hop', 'female vocalists']"
FloyyMenor,472618,9684408,https://www.last.fm/music/FloyyMenor,"['Reggaeton', 'chile', 'reggaeton chileno', 'LPF', 'malianteo']"
Sexyy Red,769187,15882680,https://www.last.fm/music/Sexyy+Red,"['trap', 'rap', 'Hip-Hop', 'hip hop', 'queen of rap']"
Warren Zeiders,133039,2562908,https://www.last.fm/music/Warren+Zeiders,"['country', 'USA', 'american', 'country rock', 'Red Dirt']"
Artemas,1230315,29361486,https://www.last.fm/music/Artemas,"['pop', 'british', 'rnb', 'seen live', 'indie']"
Xavi,231898,5590993,https://www.last.fm/music/Xavi,"['pop', 'Reggaeton', 'regional mexican', 'electronic', 'singer-songwriter']"
Myles Smith,410164,5008538,https://www.last.fm/music/Myles+Smith,"['folk', 'british', 'alternative', 'singer-songwriter', 'americana']"
Paul Russell,324385,2128465,https://www.last.fm/music/Paul+Russell,"['Hip-Hop', 'electronica', 'rap', 'trance', 'pop']"
4batz,545532,10175774,https://www.last.fm/music/4batz,"['rap', 'rnb', 'soul', 'Hip-Hop', 'hip hop']"
Koe Wetzel,117601,4077806,https://www.last.fm/music/Koe+Wetzel,"['country', 'texas', 'rock', 'alternative rock', 'USA']"
Nate Smith,215599,2750939,https://www.last.fm/music/Nate+Smith,"['jazz', 'seen live', 'drums', 'country', 'american']"
Victoria Monet,14870,191437,https://www.last.fm/music/Victoria+Monet,"['USA', 'rnb', 'us', 'Victoria Monet']"
Tucker Wetmore,92318,1123401,https://www.last.fm/music/Tucker+Wetmore,"['country', 'USA', 'contemporary country', 'country road', 'modern country rock']"
